order_id,user_id,user_demographic,product_id,product_category,marketing_channel,purchase_date,list_price,sale_price,sale_margin
71,2,American Indian,2,Mens Apparel,google ads,2021-08-12 16:16:00,34.56,30.67,0.67
72,5,African American,4,Electronics,google ads,2021-06-15 01:21:00,345.67,298.22,11.94
73,12,Asian,2,Mens Apparel,google ads,2021-04-11 08:19:00,34.56,33.97,3.08
74,2,American Indian,5,Electronics,google ads,2021-11-18 17:00:00,999.99,866.31,45.38
75,8,Asian,1,Kids Toys,affiliate referral,2021-09-19 08:43:00,23.45,20.72,1.07
76,7,White,1,Kids Toys,facebook ads,2021-12-03 05:43:00,23.45,20.4,0.57
77,5,African American,1,Kids Toys,google ads,2021-09-18 13:03:00,23.45,21.88,1.76
78,1,Asian,3,Kitchen Appliance,google organic,2021-04-24 21:19:00,99.99,84.96,2.19
79,5,African American,4,Electronics,google ads,2021-04-23 01:59:00,345.67,292.3,21.02
80,5,African American,3,Kitchen Appliance,google ads,2021-04-12 06:29:00,99.99,96.35,8.25
81,9,American Indian,2,Mens Apparel,affiliate referral,2021-02-05 05:38:00,34.56,32.6,3.18
82,8,Asian,1,Kids Toys,affiliate referral,2021-02-19 05:59:00,23.45,21.36,1.94
83,11,Asian,1,Kids Toys,google ads,2021-03-28 14:57:00,23.45,21.64,1.97
84,11,Asian,2,Mens Apparel,google ads,2021-02-19 19:01:00,34.56,31.15,0.67
85,10,Pacific Islander,4,Electronics,google organic,2021-01-03 01:03:00,345.67,303.15,23.37
86,11,Asian,6,Kids Toys,google ads,2021-11-11 21:57:00,45.67,39.07,2.04
87,11,Asian,3,Kitchen Appliance,google ads,2021-10-09 23:30:00,99.99,81.39,2.58
88,7,White,2,Mens Apparel,facebook ads,2021-04-27 13:04:00,34.56,33.04,1.04
89,12,Asian,6,Kids Toys,google ads,2021-07-22 07:43:00,45.67,37.12,1.79
90,3,Pacific Islander,3,Kitchen Appliance,facebook organic,2021-09-23 00:32:00,99.99,96.61,8.12
91,5,African American,4,Electronics,google ads,2021-09-02 14:47:00,345.67,276.68,3.97
92,4,White,6,Kids Toys,facebook ads,2021-02-21 00:43:00,45.67,43.03,4.02
93,1,Asian,8,Kitchen Appliance,google organic,2021-03-15 09:41:00,65.87,63.93,4.46
94,8,Asian,4,Electronics,affiliate referral,2021-08-29 22:27:00,345.67,283.57,10.95
95,2,American Indian,5,Electronics,google ads,2021-07-24 18:14:00,999.99,898.02,33.22
96,4,White,6,Kids Toys,facebook ads,2021-11-24 08:24:00,45.67,43.22,0.8
97,7,White,6,Kids Toys,facebook ads,2021-01-10 06:47:00,45.67,36.86,3.03
98,3,Pacific Islander,4,Electronics,facebook organic,2021-05-25 20:12:00,345.67,293.93,17.67
99,2,American Indian,6,Kids Toys,google ads,2021-03-12 22:21:00,45.67,37.7,2.21
100,11,Asian,7,Mens Apparel,google ads,2021-04-24 09:46:00,45.98,40.39,3.02
101,11,Asian,2,Mens Apparel,google ads,2021-08-04 01:26:00,34.56,30.75,0.91
102,11,Asian,3,Kitchen Appliance,google ads,2021-05-06 15:13:00,99.99,84.81,7.06
103,1,Asian,7,Mens Apparel,google organic,2021-02-11 09:13:00,45.98,45.14,0.76
104,12,Asian,4,Electronics,google ads,2021-05-18 16:02:00,345.67,298.21,8.88
105,8,Asian,6,Kids Toys,affiliate referral,2021-05-10 14:59:00,45.67,41.17,3.76
106,3,Pacific Islander,6,Kids Toys,facebook organic,2021-11-24 10:18:00,45.67,43.15,4.11
107,6,African American,1,Kids Toys,google ads,2021-11-06 00:33:00,23.45,23.39,0.09
108,7,White,7,Mens Apparel,facebook ads,2021-10-10 06:40:00,45.98,39.71,1.78
109,5,African American,8,Kitchen Appliance,google ads,2021-09-11 03:38:00,65.87,55.58,5.38
110,7,White,6,Kids Toys,facebook ads,2021-01-04 18:33:00,45.67,37.75,0.38
111,11,Asian,1,Kids Toys,google ads,2021-03-30 21:41:00,23.45,20.62,0.02
112,8,Asian,3,Kitchen Appliance,affiliate referral,2021-03-31 18:22:00,99.99,87.97,7.4
113,9,American Indian,1,Kids Toys,affiliate referral,2021-01-18 14:08:00,23.45,19.05,1.79
114,10,Pacific Islander,7,Mens Apparel,google organic,2021-01-18 08:21:00,45.98,40.48,3.08
115,4,White,2,Mens Apparel,facebook ads,2021-12-17 01:44:00,34.56,32.8,2.71
116,7,White,5,Electronics,facebook ads,2021-04-24 11:53:00,999.99,857.71,65.61
117,3,Pacific Islander,1,Kids Toys,facebook organic,2021-05-23 02:11:00,23.45,19.59,1.0
118,10,Pacific Islander,1,Kids Toys,google organic,2021-03-10 13:38:00,23.45,21.15,0.71
119,3,Pacific Islander,8,Kitchen Appliance,facebook organic,2021-02-20 04:45:00,65.87,57.16,3.52
120,1,Asian,1,Kids Toys,google organic,2021-02-18 19:51:00,23.45,20.8,0.81
121,10,Pacific Islander,2,Mens Apparel,google organic,2021-07-04 07:29:00,34.56,28.16,1.14
122,12,Asian,1,Kids Toys,google ads,2021-01-20 12:25:00,23.45,19.35,1.07
123,5,African American,7,Mens Apparel,google ads,2021-06-22 17:33:00,45.98,45.66,0.24
124,11,Asian,8,Kitchen Appliance,google ads,2021-01-22 01:23:00,65.87,61.54,5.88
125,11,Asian,1,Kids Toys,google ads,2021-10-25 08:17:00,23.45,18.76,1.19
126,2,American Indian,7,Mens Apparel,google ads,2021-08-21 19:46:00,45.98,41.74,4.0
127,11,Asian,6,Kids Toys,google ads,2021-06-20 03:09:00,45.67,37.7,0.43
128,10,Pacific Islander,7,Mens Apparel,google organic,2021-04-25 06:26:00,45.98,45.27,0.67
129,12,Asian,8,Kitchen Appliance,google ads,2021-08-23 15:25:00,65.87,57.08,5.61
130,12,Asian,4,Electronics,google ads,2021-06-20 17:56:00,345.67,312.97,6.07
131,10,Pacific Islander,4,Electronics,google organic,2021-07-17 20:55:00,345.67,321.42,25.17
132,2,American Indian,8,Kitchen Appliance,google ads,2021-08-28 11:05:00,65.87,54.9,3.26
133,2,American Indian,2,Mens Apparel,google ads,2021-03-17 02:09:00,34.56,32.21,0.56
134,6,African American,7,Mens Apparel,google ads,2021-02-25 23:36:00,45.98,44.24,3.63
135,12,Asian,4,Electronics,google ads,2021-08-31 06:05:00,345.67,334.51,3.93
136,9,American Indian,6,Kids Toys,affiliate referral,2021-02-02 23:04:00,45.67,40.28,0.4
137,12,Asian,4,Electronics,google ads,2021-07-29 06:45:00,345.67,305.43,2.06
138,10,Pacific Islander,2,Mens Apparel,google organic,2021-11-18 00:46:00,34.56,29.45,0.13
139,9,American Indian,8,Kitchen Appliance,affiliate referral,2021-09-23 00:47:00,65.87,56.01,2.01
140,2,American Indian,8,Kitchen Appliance,google ads,2021-07-28 03:49:00,65.87,65.37,6.51
141,1,Asian,7,Mens Apparel,google organic,2021-02-22 15:34:00,45.98,40.24,1.73
142,9,American Indian,5,Electronics,affiliate referral,2021-03-07 09:58:00,999.99,893.78,66.91
143,11,Asian,3,Kitchen Appliance,google ads,2021-05-13 07:21:00,99.99,82.29,7.26
144,12,Asian,3,Kitchen Appliance,google ads,2021-03-28 22:14:00,99.99,84.09,3.13
145,7,White,1,Kids Toys,facebook ads,2021-02-03 13:43:00,23.45,21.04,0.37
146,7,White,3,Kitchen Appliance,facebook ads,2021-01-13 08:42:00,99.99,98.08,1.86
147,7,White,3,Kitchen Appliance,facebook ads,2021-02-26 21:28:00,99.99,95.9,2.25
148,5,African American,6,Kids Toys,google ads,2021-03-02 14:39:00,45.67,43.28,1.36
149,9,American Indian,1,Kids Toys,affiliate referral,2021-11-23 13:07:00,23.45,23.33,0.07
150,7,White,4,Electronics,facebook ads,2021-08-28 23:23:00,345.67,276.78,1.59
151,1,Asian,7,Mens Apparel,google organic,2021-08-14 18:08:00,45.98,43.53,0.84
152,5,African American,8,Kitchen Appliance,google ads,2021-10-07 00:27:00,65.87,63.51,1.88
153,6,African American,8,Kitchen Appliance,google ads,2021-04-15 13:42:00,65.87,60.98,3.65
154,3,Pacific Islander,7,Mens Apparel,facebook organic,2021-11-29 11:00:00,45.98,42.24,3.45
155,7,White,8,Kitchen Appliance,facebook ads,2021-02-09 09:27:00,65.87,53.28,0.68
156,2,American Indian,3,Kitchen Appliance,google ads,2021-06-16 20:02:00,99.99,87.36,3.17
157,6,African American,7,Mens Apparel,google ads,2021-02-17 02:58:00,45.98,39.68,2.89
158,9,American Indian,3,Kitchen Appliance,affiliate referral,2021-09-15 07:16:00,99.99,81.48,7.54
159,10,Pacific Islander,7,Mens Apparel,google organic,2021-02-17 17:46:00,45.98,41.42,0.76
160,11,Asian,3,Kitchen Appliance,google ads,2021-05-31 15:37:00,99.99,90.42,1.62
161,9,American Indian,6,Kids Toys,affiliate referral,2021-01-20 20:41:00,45.67,39.88,0.59
162,9,American Indian,6,Kids Toys,affiliate referral,2021-05-31 00:48:00,45.67,38.63,2.27
163,2,American Indian,8,Kitchen Appliance,google ads,2021-04-30 17:37:00,65.87,60.42,2.2
164,2,American Indian,8,Kitchen Appliance,google ads,2021-08-06 00:24:00,65.87,59.2,0.31
165,7,White,2,Mens Apparel,facebook ads,2021-05-13 22:43:00,34.56,32.64,1.89
166,12,Asian,5,Electronics,google ads,2021-08-06 17:24:00,999.99,918.04,8.28
167,11,Asian,6,Kids Toys,google ads,2021-11-15 15:58:00,45.67,39.28,2.25
168,9,American Indian,4,Electronics,affiliate referral,2021-12-29 21:23:00,345.67,290.5,6.17
169,9,American Indian,4,Electronics,affiliate referral,2021-07-11 03:02:00,345.67,319.02,5.72
170,10,Pacific Islander,3,Kitchen Appliance,google organic,2021-05-12 09:59:00,99.99,92.63,0.3
171,2,American Indian,8,Kitchen Appliance,google ads,2021-03-04 07:40:00,65.87,62.86,0.45
172,11,Asian,3,Kitchen Appliance,google ads,2021-06-22 03:01:00,99.99,82.52,6.93
173,6,African American,7,Mens Apparel,google ads,2021-10-25 12:00:00,45.98,45.73,1.21
174,8,Asian,4,Electronics,affiliate referral,2021-01-01 20:45:00,345.67,306.76,16.58
175,6,African American,4,Electronics,google ads,2021-12-20 01:44:00,345.67,303.1,25.83
176,1,Asian,1,Kids Toys,google organic,2021-01-15 18:18:00,23.45,22.69,1.6
177,11,Asian,7,Mens Apparel,google ads,2021-06-27 20:07:00,45.98,45.01,3.77
178,4,White,4,Electronics,facebook ads,2021-04-13 02:07:00,345.67,292.42,15.58
179,9,American Indian,1,Kids Toys,affiliate referral,2021-10-08 16:29:00,23.45,20.52,1.69
180,8,Asian,6,Kids Toys,affiliate referral,2021-02-07 00:06:00,45.67,43.53,0.82
181,6,African American,7,Mens Apparel,google ads,2021-05-12 20:18:00,45.98,38.51,2.21
182,12,Asian,2,Mens Apparel,google ads,2021-08-16 12:38:00,34.56,28.5,1.29
183,6,African American,6,Kids Toys,google ads,2021-05-20 05:04:00,45.67,39.07,0.49
184,1,Asian,5,Electronics,google organic,2021-09-02 03:44:00,999.99,978.35,59.65
185,4,White,3,Kitchen Appliance,facebook ads,2021-12-30 11:18:00,99.99,88.57,0.55
186,8,Asian,5,Electronics,affiliate referral,2021-05-18 15:50:00,999.99,872.97,85.13
187,9,American Indian,2,Mens Apparel,affiliate referral,2021-11-20 05:38:00,34.56,31.56,2.55
188,10,Pacific Islander,2,Mens Apparel,google organic,2021-09-15 05:41:00,34.56,27.79,1.73
189,7,White,8,Kitchen Appliance,facebook ads,2021-08-16 17:09:00,65.87,58.55,2.56
190,1,Asian,3,Kitchen Appliance,google organic,2021-01-05 11:13:00,99.99,84.45,4.24
191,1,Asian,8,Kitchen Appliance,google organic,2021-09-21 18:23:00,65.87,53.58,4.23
192,5,African American,7,Mens Apparel,google ads,2021-03-28 07:09:00,45.98,41.5,1.5
193,2,American Indian,5,Electronics,google ads,2021-11-23 02:48:00,999.99,891.0,4.53
194,1,Asian,8,Kitchen Appliance,google organic,2021-07-10 08:59:00,65.87,59.61,5.26
195,10,Pacific Islander,2,Mens Apparel,google organic,2021-05-26 13:25:00,34.56,30.53,1.09
196,11,Asian,7,Mens Apparel,google ads,2021-04-05 00:16:00,45.98,42.5,1.11
197,10,Pacific Islander,3,Kitchen Appliance,google organic,2021-08-13 12:08:00,99.99,86.08,4.13
198,1,Asian,6,Kids Toys,google organic,2021-01-24 06:25:00,45.67,42.67,3.19
199,6,African American,7,Mens Apparel,google ads,2021-12-02 00:06:00,45.98,41.41,1.45
200,1,Asian,2,Mens Apparel,google organic,2021-07-02 22:04:00,34.56,30.48,2.51
201,12,Asian,3,Kitchen Appliance,google ads,2021-02-19 16:36:00,99.99,94.59,5.32
202,5,African American,6,Kids Toys,google ads,2021-02-03 00:38:00,45.67,38.44,0.31
203,8,Asian,5,Electronics,affiliate referral,2021-02-18 17:40:00,999.99,811.78,2.15
204,2,American Indian,4,Electronics,google ads,2021-07-08 05:50:00,345.67,302.12,9.63
205,10,Pacific Islander,6,Kids Toys,google organic,2021-04-30 09:47:00,45.67,41.61,0.31
206,3,Pacific Islander,3,Kitchen Appliance,facebook organic,2021-03-24 01:20:00,99.99,86.83,6.02
207,12,Asian,2,Mens Apparel,google ads,2021-04-24 08:08:00,34.56,33.69,1.4
208,3,Pacific Islander,5,Electronics,facebook organic,2021-07-07 16:43:00,999.99,834.97,72.14
209,11,Asian,5,Electronics,google ads,2021-05-21 00:11:00,999.99,993.69,63.07
210,9,American Indian,8,Kitchen Appliance,affiliate referral,2021-12-27 18:25:00,65.87,64.43,0.65
211,9,American Indian,7,Mens Apparel,affiliate referral,2021-03-11 14:07:00,45.98,41.2,0.01
212,12,Asian,2,Mens Apparel,google ads,2021-09-19 22:04:00,34.56,33.46,1.08
213,1,Asian,3,Kitchen Appliance,google organic,2021-12-08 12:17:00,99.99,90.76,8.46
214,12,Asian,7,Mens Apparel,google ads,2021-10-31 11:27:00,45.98,41.77,2.92
215,3,Pacific Islander,2,Mens Apparel,facebook organic,2021-04-12 04:38:00,34.56,30.73,1.49
216,9,American Indian,3,Kitchen Appliance,affiliate referral,2021-02-27 05:17:00,99.99,92.66,2.69
217,4,White,2,Mens Apparel,facebook ads,2021-05-13 19:18:00,34.56,31.36,1.32
218,3,Pacific Islander,4,Electronics,facebook organic,2021-05-13 05:45:00,345.67,303.14,2.97
219,9,American Indian,5,Electronics,affiliate referral,2021-09-27 15:59:00,999.99,813.91,16.99
220,5,African American,7,Mens Apparel,google ads,2021-05-25 10:26:00,45.98,36.99,2.13
221,6,African American,5,Electronics,google ads,2021-06-13 12:35:00,999.99,811.6,58.04
222,11,Asian,8,Kitchen Appliance,google ads,2021-07-24 08:17:00,65.87,56.44,3.6
223,8,Asian,5,Electronics,affiliate referral,2021-08-15 17:21:00,999.99,826.86,2.37
224,1,Asian,4,Electronics,google organic,2021-02-17 15:17:00,345.67,279.2,0.96
225,6,African American,4,Electronics,google ads,2021-02-22 21:42:00,345.67,293.78,12.02
226,9,American Indian,5,Electronics,affiliate referral,2021-10-29 07:06:00,999.99,852.75,23.09
227,3,Pacific Islander,4,Electronics,facebook organic,2021-10-18 15:06:00,345.67,326.0,1.18
228,6,African American,6,Kids Toys,google ads,2021-08-04 05:44:00,45.67,36.89,3.52
229,5,African American,7,Mens Apparel,google ads,2021-09-25 16:22:00,45.98,42.75,2.94
230,2,American Indian,5,Electronics,google ads,2021-01-27 16:55:00,999.99,887.98,53.87
231,6,African American,4,Electronics,google ads,2021-10-06 14:52:00,345.67,337.86,2.32
232,12,Asian,4,Electronics,google ads,2021-03-25 07:44:00,345.67,294.82,3.09
233,6,African American,7,Mens Apparel,google ads,2021-04-18 15:56:00,45.98,39.5,2.46
234,3,Pacific Islander,4,Electronics,facebook organic,2021-11-29 07:46:00,345.67,311.8,23.98
235,3,Pacific Islander,4,Electronics,facebook organic,2021-11-19 00:24:00,345.67,333.22,21.81
236,5,African American,2,Mens Apparel,google ads,2021-02-18 15:05:00,34.56,34.04,0.63
237,12,Asian,6,Kids Toys,google ads,2021-02-21 08:29:00,45.67,39.74,2.06
238,8,Asian,4,Electronics,affiliate referral,2021-04-23 09:27:00,345.67,295.0,9.61
239,12,Asian,5,Electronics,google ads,2021-06-23 16:12:00,999.99,904.52,81.66
240,12,Asian,1,Kids Toys,google ads,2021-01-09 16:27:00,23.45,21.38,2.1
241,10,Pacific Islander,2,Mens Apparel,google organic,2021-07-20 00:10:00,34.56,28.45,2.46
242,6,African American,6,Kids Toys,google ads,2021-06-19 18:05:00,45.67,45.27,2.01
243,12,Asian,7,Mens Apparel,google ads,2021-11-30 05:00:00,45.98,39.95,0.68
244,10,Pacific Islander,3,Kitchen Appliance,google organic,2021-03-28 21:05:00,99.99,90.99,1.8
245,5,African American,6,Kids Toys,google ads,2021-11-27 05:37:00,45.67,40.18,2.62
246,5,African American,3,Kitchen Appliance,google ads,2021-06-11 11:50:00,99.99,84.21,2.08
247,3,Pacific Islander,6,Kids Toys,facebook organic,2021-08-28 03:12:00,45.67,41.07,0.03
248,8,Asian,2,Mens Apparel,affiliate referral,2021-04-30 17:43:00,34.56,30.78,1.12
249,10,Pacific Islander,7,Mens Apparel,google organic,2021-08-19 17:42:00,45.98,44.62,3.93
250,2,American Indian,2,Mens Apparel,google ads,2021-02-09 21:57:00,34.56,31.73,0.81
251,10,Pacific Islander,6,Kids Toys,google organic,2021-08-08 00:56:00,45.67,43.95,1.58
252,11,Asian,3,Kitchen Appliance,google ads,2021-09-25 13:38:00,99.99,98.3,8.45
253,7,White,2,Mens Apparel,facebook ads,2021-06-10 18:53:00,34.56,33.15,2.71
254,1,Asian,7,Mens Apparel,google organic,2021-03-19 02:37:00,45.98,36.84,2.13
255,7,White,3,Kitchen Appliance,facebook ads,2021-01-26 17:24:00,99.99,82.53,6.01
256,6,African American,5,Electronics,google ads,2021-08-05 11:48:00,999.99,858.54,20.59
257,10,Pacific Islander,3,Kitchen Appliance,google organic,2021-08-12 18:43:00,99.99,97.55,9.03
258,9,American Indian,6,Kids Toys,affiliate referral,2021-08-04 18:27:00,45.67,39.18,2.13
259,1,Asian,7,Mens Apparel,google organic,2021-11-05 17:38:00,45.98,45.55,1.63
260,6,African American,1,Kids Toys,google ads,2021-10-31 05:28:00,23.45,22.84,1.3
261,1,Asian,5,Electronics,google organic,2021-07-17 01:06:00,999.99,980.47,10.8
262,7,White,6,Kids Toys,facebook ads,2021-11-13 21:54:00,45.67,36.99,2.64
263,12,Asian,1,Kids Toys,google ads,2021-08-31 02:35:00,23.45,21.63,1.32
264,4,White,1,Kids Toys,facebook ads,2021-10-13 21:07:00,23.45,20.03,1.29
265,2,American Indian,8,Kitchen Appliance,google ads,2021-11-18 14:21:00,65.87,60.24,4.56
266,5,African American,4,Electronics,google ads,2021-12-29 22:42:00,345.67,333.4,20.91
267,5,African American,5,Electronics,google ads,2021-08-16 14:56:00,999.99,921.58,42.87
268,10,Pacific Islander,5,Electronics,google organic,2021-10-31 04:18:00,999.99,932.27,82.39
269,12,Asian,6,Kids Toys,google ads,2021-08-20 01:34:00,45.67,43.62,4.02
270,12,Asian,4,Electronics,google ads,2021-04-27 04:48:00,345.67,344.84,5.47
271,12,Asian,4,Electronics,google ads,2021-04-25 17:00:00,345.67,310.87,3.26
272,12,Asian,2,Mens Apparel,google ads,2021-10-28 18:31:00,34.56,30.14,0.02
273,6,African American,5,Electronics,google ads,2021-12-16 01:12:00,999.99,907.33,14.77
274,9,American Indian,3,Kitchen Appliance,affiliate referral,2021-07-11 14:47:00,99.99,89.62,6.36
275,9,American Indian,5,Electronics,affiliate referral,2021-04-16 10:38:00,999.99,878.42,1.84
276,8,Asian,7,Mens Apparel,affiliate referral,2021-09-26 13:12:00,45.98,37.54,1.84
277,9,American Indian,4,Electronics,affiliate referral,2021-07-08 00:11:00,345.67,330.85,22.56
278,6,African American,2,Mens Apparel,google ads,2021-08-07 17:15:00,34.56,30.99,1.98
279,11,Asian,1,Kids Toys,google ads,2021-10-03 02:26:00,23.45,19.2,0.61
280,9,American Indian,4,Electronics,affiliate referral,2021-01-22 09:44:00,345.67,345.55,1.59
281,8,Asian,3,Kitchen Appliance,affiliate referral,2021-01-06 17:32:00,99.99,81.56,6.89
282,2,American Indian,2,Mens Apparel,google ads,2021-05-08 09:21:00,34.56,29.52,2.77
283,1,Asian,1,Kids Toys,google organic,2021-01-27 14:37:00,23.45,20.29,0.11
284,12,Asian,6,Kids Toys,google ads,2021-02-25 21:02:00,45.67,41.1,3.05
285,3,Pacific Islander,1,Kids Toys,facebook organic,2021-04-21 10:29:00,23.45,22.35,1.65
286,2,American Indian,6,Kids Toys,google ads,2021-10-09 11:37:00,45.67,37.77,2.48
287,8,Asian,8,Kitchen Appliance,affiliate referral,2021-06-19 15:05:00,65.87,57.37,3.46
288,12,Asian,1,Kids Toys,google ads,2021-01-02 12:13:00,23.45,21.35,1.69
289,4,White,3,Kitchen Appliance,facebook ads,2021-06-18 06:48:00,99.99,86.38,2.63
290,1,Asian,2,Mens Apparel,google organic,2021-06-25 09:59:00,34.56,28.46,1.11
291,7,White,4,Electronics,facebook ads,2021-06-23 20:52:00,345.67,336.48,23.25
