order_id,user_id,user_demographic,product_id,product_category,location_id,location_region,purchase_date,list_price,sale_price,sale_margin
38,4,White,5,Electronics,1,NE,2021-02-16 08:44:00,999.99,935.01,4.21
39,5,African American,5,Electronics,8,SW,2021-11-18 09:07:00,999.99,898.58,39.06
40,8,Asian,3,Kitchen Appliance,4,SW,2021-10-07 00:28:00,99.99,81.97,0.3
41,1,Asian,5,Electronics,2,NW,2021-04-14 08:31:00,999.99,843.23,61.83
42,5,African American,4,Electronics,5,NE,2021-10-27 11:40:00,345.67,308.17,13.14
43,1,Asian,4,Electronics,8,SW,2021-03-06 06:32:00,345.67,302.47,19.33
44,11,Asian,7,Mens Apparel,3,SE,2021-07-12 18:40:00,45.98,40.99,1.99
45,10,Pacific Islander,7,Mens Apparel,2,NW,2021-11-02 21:00:00,45.98,37.54,1.48
46,2,American Indian,8,Kitchen Appliance,2,NW,2021-12-06 09:38:00,65.87,54.67,5.08
47,1,Asian,1,Kids Toys,3,SE,2021-07-27 18:28:00,23.45,20.48,1.72
48,12,Asian,6,Kids Toys,1,NE,2021-04-22 05:24:00,45.67,40.82,1.19
49,6,African American,7,Mens Apparel,8,SW,2021-12-05 00:42:00,45.98,42.81,0.82
50,6,African American,1,Kids Toys,8,SW,2021-07-11 21:45:00,23.45,19.37,1.91
51,2,American Indian,4,Electronics,1,NE,2021-08-20 14:26:00,345.67,298.2,8.14
52,3,Pacific Islander,2,Mens Apparel,4,SW,2021-05-27 21:11:00,34.56,30.09,0.21
53,3,Pacific Islander,6,Kids Toys,5,NE,2021-06-15 13:44:00,45.67,39.8,0.84
54,9,American Indian,2,Mens Apparel,3,SE,2021-05-18 01:38:00,34.56,29.47,1.22
55,12,Asian,2,Mens Apparel,2,NW,2021-08-22 19:50:00,34.56,30.72,2.29
56,1,Asian,6,Kids Toys,1,NE,2021-02-07 00:56:00,45.67,40.18,2.75
57,10,Pacific Islander,1,Kids Toys,6,NW,2021-04-29 10:06:00,23.45,19.01,1.63
58,7,White,2,Mens Apparel,1,NE,2021-05-28 05:07:00,34.56,28.12,1.31
59,7,White,8,Kitchen Appliance,7,SE,2021-10-19 00:47:00,65.87,63.12,3.37
60,9,American Indian,6,Kids Toys,8,SW,2021-11-25 01:13:00,45.67,45.61,0.19
61,2,American Indian,8,Kitchen Appliance,5,NE,2021-07-20 09:16:00,65.87,60.15,5.79
62,1,Asian,6,Kids Toys,4,SW,2021-12-09 20:48:00,45.67,41.03,4.0
63,9,American Indian,1,Kids Toys,7,SE,2021-06-17 07:14:00,23.45,21.16,1.62
64,12,Asian,1,Kids Toys,5,NE,2021-09-24 04:37:00,23.45,20.45,0.39
65,2,American Indian,8,Kitchen Appliance,5,NE,2021-02-02 03:15:00,65.87,64.36,5.56
66,1,Asian,1,Kids Toys,6,NW,2021-07-29 22:41:00,23.45,20.38,1.17
67,8,Asian,2,Mens Apparel,5,NE,2021-03-19 10:13:00,34.56,27.98,2.07
68,3,Pacific Islander,2,Mens Apparel,2,NW,2021-11-15 01:59:00,34.56,31.86,3.15
69,8,Asian,4,Electronics,6,NW,2021-08-04 06:38:00,345.67,291.38,25.4
70,12,Asian,6,Kids Toys,7,SE,2021-04-11 22:41:00,45.67,40.88,0.68
71,2,American Indian,3,Kitchen Appliance,5,NE,2021-04-28 08:00:00,99.99,92.8,2.73
72,6,African American,8,Kitchen Appliance,7,SE,2021-05-24 09:15:00,65.87,56.52,3.94
73,12,Asian,8,Kitchen Appliance,8,SW,2021-03-01 08:35:00,65.87,56.02,3.31
74,5,African American,6,Kids Toys,1,NE,2021-01-18 19:55:00,45.67,39.72,1.93
75,12,Asian,1,Kids Toys,2,NW,2021-08-02 23:12:00,23.45,21.13,0.49
76,8,Asian,5,Electronics,5,NE,2021-07-09 02:14:00,999.99,871.96,24.35
77,10,Pacific Islander,5,Electronics,5,NE,2021-09-16 10:10:00,999.99,819.25,38.23
78,9,American Indian,7,Mens Apparel,6,NW,2021-08-13 11:06:00,45.98,38.8,3.82
79,2,American Indian,5,Electronics,5,NE,2021-03-10 06:17:00,999.99,829.64,50.81
80,9,American Indian,1,Kids Toys,7,SE,2021-11-16 08:55:00,23.45,23.03,1.08
81,11,Asian,4,Electronics,6,NW,2021-05-13 13:32:00,345.67,321.16,10.02
82,8,Asian,2,Mens Apparel,3,SE,2021-01-22 17:57:00,34.56,33.17,1.43
83,10,Pacific Islander,8,Kitchen Appliance,5,NE,2021-09-10 07:45:00,65.87,63.24,5.02
84,11,Asian,2,Mens Apparel,1,NE,2021-12-03 08:38:00,34.56,28.91,1.64
85,5,African American,6,Kids Toys,6,NW,2021-01-10 19:04:00,45.67,45.2,0.49
86,4,White,3,Kitchen Appliance,5,NE,2021-12-14 02:11:00,99.99,83.98,7.42
87,11,Asian,5,Electronics,5,NE,2021-04-04 07:55:00,999.99,980.33,25.62
88,2,American Indian,1,Kids Toys,7,SE,2021-08-01 05:01:00,23.45,18.92,0.3
89,9,American Indian,8,Kitchen Appliance,2,NW,2021-11-22 14:26:00,65.87,65.57,2.81
90,8,Asian,8,Kitchen Appliance,8,SW,2021-12-03 20:29:00,65.87,58.19,1.74
91,7,White,4,Electronics,3,SE,2021-08-25 06:02:00,345.67,281.81,10.03
92,2,American Indian,1,Kids Toys,3,SE,2021-05-17 12:34:00,23.45,19.34,0.33
93,10,Pacific Islander,7,Mens Apparel,8,SW,2021-05-26 07:47:00,45.98,41.59,0.12
94,5,African American,7,Mens Apparel,8,SW,2021-06-28 05:35:00,45.98,45.11,0.39
95,7,White,2,Mens Apparel,6,NW,2021-10-16 07:54:00,34.56,31.81,1.05
96,3,Pacific Islander,4,Electronics,8,SW,2021-09-01 07:51:00,345.67,312.46,15.46
97,6,African American,2,Mens Apparel,1,NE,2021-07-04 20:39:00,34.56,31.83,0.19
98,8,Asian,4,Electronics,6,NW,2021-12-18 05:52:00,345.67,301.11,26.41
99,1,Asian,5,Electronics,2,NW,2021-11-22 09:02:00,999.99,908.01,75.18
100,5,African American,4,Electronics,6,NW,2021-03-01 06:42:00,345.67,312.21,7.91
101,2,American Indian,5,Electronics,4,SW,2021-05-28 14:54:00,999.99,918.0,80.32
102,3,Pacific Islander,1,Kids Toys,5,NE,2021-12-26 13:04:00,23.45,22.41,0.11
103,3,Pacific Islander,8,Kitchen Appliance,6,NW,2021-01-19 11:21:00,65.87,52.81,5.12
104,5,African American,2,Mens Apparel,8,SW,2021-06-22 02:58:00,34.56,28.29,1.79
105,11,Asian,2,Mens Apparel,3,SE,2021-12-20 10:58:00,34.56,28.38,0.95
106,12,Asian,6,Kids Toys,6,NW,2021-08-14 21:16:00,45.67,44.36,1.82
107,12,Asian,2,Mens Apparel,8,SW,2021-04-21 21:59:00,34.56,30.06,2.75
108,12,Asian,5,Electronics,6,NW,2021-01-12 23:09:00,999.99,938.35,75.35
109,6,African American,1,Kids Toys,4,SW,2021-03-16 11:36:00,23.45,19.64,1.32
110,2,American Indian,8,Kitchen Appliance,2,NW,2021-07-09 10:49:00,65.87,61.74,4.9
111,3,Pacific Islander,6,Kids Toys,3,SE,2021-10-05 23:46:00,45.67,39.73,2.9
112,4,White,3,Kitchen Appliance,7,SE,2021-03-12 08:46:00,99.99,87.79,3.66
113,6,African American,4,Electronics,8,SW,2021-12-12 05:56:00,345.67,287.8,22.15
114,11,Asian,1,Kids Toys,8,SW,2021-05-02 21:16:00,23.45,19.98,0.27
115,11,Asian,6,Kids Toys,2,NW,2021-12-08 08:32:00,45.67,40.17,1.04
116,7,White,7,Mens Apparel,3,SE,2021-05-27 21:00:00,45.98,40.26,2.57
117,9,American Indian,8,Kitchen Appliance,2,NW,2021-10-28 03:36:00,65.87,54.56,0.85
118,8,Asian,8,Kitchen Appliance,5,NE,2021-04-09 10:40:00,65.87,59.03,3.59
119,5,African American,2,Mens Apparel,3,SE,2021-05-16 21:47:00,34.56,30.17,1.2
120,8,Asian,3,Kitchen Appliance,3,SE,2021-11-14 20:45:00,99.99,84.86,3.06
121,8,Asian,6,Kids Toys,3,SE,2021-04-11 13:49:00,45.67,41.66,0.01
122,4,White,2,Mens Apparel,2,NW,2021-06-24 02:43:00,34.56,31.48,2.29
123,10,Pacific Islander,1,Kids Toys,6,NW,2021-01-04 10:17:00,23.45,19.3,1.23
124,2,American Indian,5,Electronics,8,SW,2021-12-11 21:47:00,999.99,806.91,26.47
125,8,Asian,1,Kids Toys,7,SE,2021-01-02 06:56:00,23.45,20.72,0.86
126,7,White,3,Kitchen Appliance,2,NW,2021-12-14 12:11:00,99.99,85.73,4.63
127,12,Asian,7,Mens Apparel,1,NE,2021-09-09 00:02:00,45.98,45.73,2.96
128,3,Pacific Islander,5,Electronics,2,NW,2021-01-25 13:43:00,999.99,982.08,57.41
129,5,African American,7,Mens Apparel,3,SE,2021-04-28 12:10:00,45.98,43.17,1.31
130,8,Asian,4,Electronics,8,SW,2021-08-22 05:02:00,345.67,339.88,9.95
131,4,White,7,Mens Apparel,5,NE,2021-02-25 17:48:00,45.98,37.51,1.42
132,7,White,7,Mens Apparel,5,NE,2021-02-06 21:28:00,45.98,38.65,3.62
133,12,Asian,5,Electronics,3,SE,2021-07-04 19:36:00,999.99,911.53,26.43
134,12,Asian,2,Mens Apparel,4,SW,2021-10-23 07:35:00,34.56,28.34,2.7
135,4,White,2,Mens Apparel,1,NE,2021-08-15 15:37:00,34.56,31.45,1.2
136,10,Pacific Islander,2,Mens Apparel,4,SW,2021-05-04 23:14:00,34.56,33.22,1.33
137,2,American Indian,6,Kids Toys,2,NW,2021-05-06 13:48:00,45.67,39.83,0.8
138,3,Pacific Islander,4,Electronics,5,NE,2021-06-12 06:00:00,345.67,331.69,0.96
139,5,African American,7,Mens Apparel,7,SE,2021-12-07 17:31:00,45.98,44.66,2.68
140,6,African American,3,Kitchen Appliance,7,SE,2021-01-10 21:28:00,99.99,97.41,1.73
141,8,Asian,5,Electronics,2,NW,2021-07-20 04:11:00,999.99,951.7,90.06
142,2,American Indian,8,Kitchen Appliance,4,SW,2021-01-07 17:54:00,65.87,53.17,0.11
143,1,Asian,6,Kids Toys,1,NE,2021-03-21 20:03:00,45.67,38.35,0.18
144,6,African American,1,Kids Toys,4,SW,2021-03-14 05:50:00,23.45,21.25,0.12
145,12,Asian,1,Kids Toys,7,SE,2021-04-17 07:58:00,23.45,22.6,0.58
146,4,White,1,Kids Toys,5,NE,2021-03-22 22:03:00,23.45,20.26,0.87
147,9,American Indian,7,Mens Apparel,3,SE,2021-05-31 16:38:00,45.98,40.47,3.68
148,11,Asian,8,Kitchen Appliance,3,SE,2021-06-29 06:44:00,65.87,54.61,5.33
149,9,American Indian,8,Kitchen Appliance,1,NE,2021-02-16 12:17:00,65.87,59.52,1.91
150,4,White,8,Kitchen Appliance,2,NW,2021-08-06 00:47:00,65.87,63.15,3.77
151,8,Asian,6,Kids Toys,5,NE,2021-04-30 11:27:00,45.67,38.92,0.23
152,12,Asian,5,Electronics,4,SW,2021-12-21 17:19:00,999.99,869.18,55.58
153,2,American Indian,6,Kids Toys,6,NW,2021-08-17 03:38:00,45.67,38.51,2.49
154,1,Asian,5,Electronics,6,NW,2021-03-02 21:25:00,999.99,907.64,36.89
155,5,African American,8,Kitchen Appliance,4,SW,2021-08-22 21:35:00,65.87,61.41,4.35
156,7,White,1,Kids Toys,3,SE,2021-09-22 01:21:00,23.45,18.78,0.2
157,8,Asian,4,Electronics,6,NW,2021-01-21 00:39:00,345.67,337.06,23.99
158,11,Asian,2,Mens Apparel,1,NE,2021-04-27 11:09:00,34.56,30.92,0.89
159,11,Asian,1,Kids Toys,1,NE,2021-07-16 08:57:00,23.45,21.94,0.3
160,5,African American,5,Electronics,8,SW,2021-09-26 04:53:00,999.99,916.39,69.45
161,2,American Indian,4,Electronics,6,NW,2021-01-14 23:29:00,345.67,331.96,16.43
162,5,African American,2,Mens Apparel,7,SE,2021-02-01 04:24:00,34.56,32.13,2.64
163,7,White,1,Kids Toys,4,SW,2021-09-16 14:37:00,23.45,21.97,1.35
164,8,Asian,6,Kids Toys,5,NE,2021-01-12 10:14:00,45.67,40.82,1.51
165,11,Asian,7,Mens Apparel,6,NW,2021-02-08 04:50:00,45.98,37.52,2.96
166,3,Pacific Islander,5,Electronics,4,SW,2021-07-19 19:22:00,999.99,867.14,36.03
167,7,White,2,Mens Apparel,6,NW,2021-12-10 13:54:00,34.56,27.98,1.77
168,10,Pacific Islander,7,Mens Apparel,5,NE,2021-02-13 12:00:00,45.98,44.58,3.38
169,12,Asian,1,Kids Toys,7,SE,2021-02-17 00:19:00,23.45,21.05,1.42
170,9,American Indian,7,Mens Apparel,6,NW,2021-02-05 12:14:00,45.98,40.09,1.35
171,10,Pacific Islander,8,Kitchen Appliance,6,NW,2021-10-29 01:01:00,65.87,61.65,5.16
172,2,American Indian,2,Mens Apparel,7,SE,2021-05-31 03:54:00,34.56,29.96,2.83
173,12,Asian,5,Electronics,2,NW,2021-09-01 05:52:00,999.99,822.83,33.41
174,9,American Indian,2,Mens Apparel,6,NW,2021-12-06 22:55:00,34.56,32.91,1.83
175,6,African American,7,Mens Apparel,2,NW,2021-06-30 11:14:00,45.98,41.72,1.7
176,5,African American,6,Kids Toys,4,SW,2021-05-19 04:32:00,45.67,43.42,1.9
177,8,Asian,1,Kids Toys,4,SW,2021-11-18 10:17:00,23.45,19.11,1.77
178,5,African American,1,Kids Toys,3,SE,2021-07-27 06:06:00,23.45,19.92,1.65
179,3,Pacific Islander,3,Kitchen Appliance,2,NW,2021-03-11 16:56:00,99.99,87.72,1.06
180,9,American Indian,4,Electronics,8,SW,2021-06-06 10:03:00,345.67,296.27,14.64
181,7,White,4,Electronics,3,SE,2021-09-09 01:29:00,345.67,315.67,30.28
182,8,Asian,8,Kitchen Appliance,8,SW,2021-10-09 17:30:00,65.87,60.61,2.9
183,12,Asian,5,Electronics,8,SW,2021-04-20 13:56:00,999.99,938.81,88.81
184,2,American Indian,3,Kitchen Appliance,1,NE,2021-11-16 16:52:00,99.99,89.33,8.91
185,11,Asian,3,Kitchen Appliance,6,NW,2021-09-25 11:25:00,99.99,81.16,7.65
186,1,Asian,7,Mens Apparel,6,NW,2021-09-01 17:34:00,45.98,44.95,2.18
187,8,Asian,7,Mens Apparel,7,SE,2021-08-15 11:28:00,45.98,45.67,0.47
188,8,Asian,5,Electronics,6,NW,2021-04-07 04:16:00,999.99,914.84,88.42
189,8,Asian,2,Mens Apparel,2,NW,2021-06-02 01:47:00,34.56,27.67,0.98
190,10,Pacific Islander,3,Kitchen Appliance,4,SW,2021-08-05 14:04:00,99.99,81.47,5.8
191,12,Asian,2,Mens Apparel,1,NE,2021-04-09 15:53:00,34.56,34.14,3.38
192,3,Pacific Islander,2,Mens Apparel,3,SE,2021-05-05 15:13:00,34.56,31.66,1.94
193,5,African American,1,Kids Toys,5,NE,2021-12-25 05:34:00,23.45,20.53,0.66
194,1,Asian,1,Kids Toys,5,NE,2021-08-25 01:24:00,23.45,20.55,0.07
195,12,Asian,7,Mens Apparel,6,NW,2021-07-16 22:20:00,45.98,45.95,0.19
196,5,African American,3,Kitchen Appliance,5,NE,2021-03-27 18:57:00,99.99,90.47,7.27
197,3,Pacific Islander,5,Electronics,6,NW,2021-05-21 14:26:00,999.99,824.73,46.93
198,2,American Indian,2,Mens Apparel,8,SW,2021-07-08 02:43:00,34.56,32.59,2.16
199,8,Asian,5,Electronics,5,NE,2021-06-03 15:11:00,999.99,968.34,18.88
200,7,White,7,Mens Apparel,4,SW,2021-10-17 17:13:00,45.98,40.74,3.64
201,12,Asian,3,Kitchen Appliance,4,SW,2021-11-01 03:11:00,99.99,89.37,7.2
202,8,Asian,6,Kids Toys,4,SW,2021-07-21 18:31:00,45.67,44.23,0.95
203,6,African American,1,Kids Toys,4,SW,2021-03-18 05:20:00,23.45,19.51,0.73
204,8,Asian,1,Kids Toys,6,NW,2021-10-02 18:15:00,23.45,19.01,1.75
205,8,Asian,2,Mens Apparel,1,NE,2021-04-09 00:35:00,34.56,28.48,2.52
206,7,White,6,Kids Toys,3,SE,2021-11-15 20:50:00,45.67,37.84,0.75
207,2,American Indian,6,Kids Toys,6,NW,2021-11-12 06:12:00,45.67,41.19,1.28
208,6,African American,3,Kitchen Appliance,7,SE,2021-06-29 14:03:00,99.99,98.79,8.32
209,1,Asian,2,Mens Apparel,3,SE,2021-10-23 16:15:00,34.56,32.73,1.99
210,6,African American,7,Mens Apparel,6,NW,2021-06-12 08:50:00,45.98,40.69,3.8
211,1,Asian,3,Kitchen Appliance,8,SW,2021-11-20 09:36:00,99.99,84.25,2.13
212,2,American Indian,4,Electronics,4,SW,2021-10-11 09:56:00,345.67,312.63,1.45
213,12,Asian,6,Kids Toys,6,NW,2021-07-22 03:20:00,45.67,37.43,2.0
214,10,Pacific Islander,4,Electronics,4,SW,2021-11-12 21:40:00,345.67,342.37,29.52
215,2,American Indian,3,Kitchen Appliance,7,SE,2021-06-16 11:26:00,99.99,86.17,6.67
216,9,American Indian,4,Electronics,1,NE,2021-10-24 04:50:00,345.67,276.68,8.27
217,12,Asian,1,Kids Toys,8,SW,2021-08-13 10:53:00,23.45,19.95,1.04
218,8,Asian,8,Kitchen Appliance,5,NE,2021-10-08 17:56:00,65.87,59.42,5.31
219,8,Asian,4,Electronics,2,NW,2021-07-11 17:47:00,345.67,314.45,20.34
220,12,Asian,4,Electronics,8,SW,2021-08-27 12:16:00,345.67,307.15,12.82
221,9,American Indian,7,Mens Apparel,3,SE,2021-11-27 14:18:00,45.98,37.2,2.09
222,10,Pacific Islander,5,Electronics,2,NW,2021-01-03 05:31:00,999.99,838.18,46.25
223,2,American Indian,6,Kids Toys,3,SE,2021-08-22 03:20:00,45.67,39.41,2.89
224,10,Pacific Islander,3,Kitchen Appliance,3,SE,2021-06-05 10:40:00,99.99,85.6,1.64
225,2,American Indian,2,Mens Apparel,7,SE,2021-10-22 08:23:00,34.56,28.27,1.46
226,10,Pacific Islander,8,Kitchen Appliance,5,NE,2021-02-16 23:23:00,65.87,62.31,0.41
227,11,Asian,5,Electronics,8,SW,2021-05-21 05:47:00,999.99,842.73,76.03
228,3,Pacific Islander,8,Kitchen Appliance,5,NE,2021-12-03 15:49:00,65.87,55.54,3.14
229,4,White,4,Electronics,2,NW,2021-09-11 03:42:00,345.67,281.64,27.42
230,10,Pacific Islander,7,Mens Apparel,7,SE,2021-06-26 11:22:00,45.98,44.99,0.72
231,12,Asian,2,Mens Apparel,3,SE,2021-03-10 02:43:00,34.56,31.47,3.07
232,3,Pacific Islander,3,Kitchen Appliance,1,NE,2021-04-08 21:10:00,99.99,92.61,2.67
233,6,African American,3,Kitchen Appliance,4,SW,2021-07-08 23:06:00,99.99,89.18,3.32
234,6,African American,7,Mens Apparel,5,NE,2021-02-07 18:28:00,45.98,42.71,3.18
235,4,White,8,Kitchen Appliance,2,NW,2021-09-25 00:42:00,65.87,65.46,6.36
236,9,American Indian,2,Mens Apparel,3,SE,2021-05-17 01:18:00,34.56,31.05,1.64
237,6,African American,6,Kids Toys,2,NW,2021-08-31 23:38:00,45.67,42.66,0.12
238,4,White,7,Mens Apparel,2,NW,2021-12-25 00:21:00,45.98,40.27,0.15
239,5,African American,3,Kitchen Appliance,8,SW,2021-02-27 05:11:00,99.99,84.93,3.07
240,8,Asian,6,Kids Toys,6,NW,2021-10-04 05:41:00,45.67,41.15,3.39
241,3,Pacific Islander,7,Mens Apparel,3,SE,2021-08-18 11:22:00,45.98,40.49,2.78
242,4,White,2,Mens Apparel,3,SE,2021-07-11 19:44:00,34.56,29.37,1.12
243,9,American Indian,7,Mens Apparel,8,SW,2021-11-26 05:48:00,45.98,38.83,0.69
244,5,African American,2,Mens Apparel,2,NW,2021-05-15 21:49:00,34.56,32.73,0.9
245,5,African American,3,Kitchen Appliance,4,SW,2021-03-12 12:22:00,99.99,98.08,4.21
246,4,White,2,Mens Apparel,8,SW,2021-09-18 09:23:00,34.56,31.22,0.97
247,8,Asian,1,Kids Toys,1,NE,2021-09-10 07:32:00,23.45,23.06,0.77
248,10,Pacific Islander,4,Electronics,4,SW,2021-06-18 17:09:00,345.67,311.07,22.56
249,7,White,7,Mens Apparel,1,NE,2021-12-08 07:25:00,45.98,39.52,3.8
250,5,African American,3,Kitchen Appliance,6,NW,2021-01-12 20:00:00,99.99,97.15,4.79
251,9,American Indian,7,Mens Apparel,7,SE,2021-08-22 13:31:00,45.98,45.97,1.19
252,4,White,4,Electronics,7,SE,2021-06-30 06:56:00,345.67,303.0,26.3
253,7,White,6,Kids Toys,7,SE,2021-06-20 09:33:00,45.67,43.69,0.18
254,7,White,7,Mens Apparel,1,NE,2021-09-08 12:07:00,45.98,45.35,3.12
255,11,Asian,4,Electronics,7,SE,2021-04-04 19:40:00,345.67,324.98,17.31
256,11,Asian,6,Kids Toys,7,SE,2021-05-13 21:39:00,45.67,36.73,1.86
257,12,Asian,8,Kitchen Appliance,2,NW,2021-09-09 21:46:00,65.87,64.97,1.29
258,6,African American,8,Kitchen Appliance,3,SE,2021-07-13 22:27:00,65.87,59.43,4.13
259,2,American Indian,8,Kitchen Appliance,7,SE,2021-12-23 13:05:00,65.87,52.99,4.63
260,9,American Indian,4,Electronics,5,NE,2021-11-24 07:46:00,345.67,281.65,26.24
261,10,Pacific Islander,2,Mens Apparel,3,SE,2021-10-03 19:12:00,34.56,29.35,0.64
262,6,African American,2,Mens Apparel,1,NE,2021-04-21 08:27:00,34.56,34.39,3.04
263,3,Pacific Islander,4,Electronics,6,NW,2021-08-21 04:27:00,345.67,301.61,13.37
264,1,Asian,3,Kitchen Appliance,5,NE,2021-05-31 07:37:00,99.99,81.15,8.06
265,9,American Indian,6,Kids Toys,2,NW,2021-02-09 10:53:00,45.67,42.02,3.74
266,8,Asian,1,Kids Toys,5,NE,2021-10-07 02:16:00,23.45,22.63,0.42
267,4,White,3,Kitchen Appliance,6,NW,2021-11-03 09:11:00,99.99,89.64,0.24
268,12,Asian,5,Electronics,5,NE,2021-10-24 18:26:00,999.99,916.91,82.73
269,7,White,3,Kitchen Appliance,7,SE,2021-04-22 13:42:00,99.99,84.36,2.7
270,2,American Indian,6,Kids Toys,3,SE,2021-03-05 16:24:00,45.67,42.97,2.53
271,11,Asian,8,Kitchen Appliance,3,SE,2021-04-15 12:06:00,65.87,62.03,4.95
272,10,Pacific Islander,7,Mens Apparel,3,SE,2021-04-13 16:16:00,45.98,40.55,2.06
273,2,American Indian,8,Kitchen Appliance,2,NW,2021-08-30 05:41:00,65.87,65.74,5.11
274,3,Pacific Islander,2,Mens Apparel,5,NE,2021-10-10 19:28:00,34.56,28.62,2.08
275,3,Pacific Islander,7,Mens Apparel,1,NE,2021-01-05 21:10:00,45.98,39.82,3.09
276,4,White,6,Kids Toys,8,SW,2021-05-13 01:14:00,45.67,42.08,2.77
277,5,African American,8,Kitchen Appliance,2,NW,2021-02-08 18:37:00,65.87,63.73,5.76
278,9,American Indian,7,Mens Apparel,2,NW,2021-02-12 04:06:00,45.98,42.3,1.01
279,4,White,5,Electronics,4,SW,2021-04-23 22:39:00,999.99,962.8,44.55
280,8,Asian,8,Kitchen Appliance,2,NW,2021-06-28 10:33:00,65.87,53.0,2.06
281,9,American Indian,2,Mens Apparel,7,SE,2021-07-16 14:08:00,34.56,30.66,2.75
282,11,Asian,3,Kitchen Appliance,3,SE,2021-01-04 09:08:00,99.99,95.75,1.41
283,9,American Indian,5,Electronics,5,NE,2021-07-23 20:33:00,999.99,810.41,0.03
284,2,American Indian,3,Kitchen Appliance,7,SE,2021-11-03 15:34:00,99.99,82.94,4.51
285,9,American Indian,7,Mens Apparel,4,SW,2021-08-23 20:08:00,45.98,37.14,1.34
286,8,Asian,7,Mens Apparel,1,NE,2021-08-16 09:55:00,45.98,41.82,1.62
287,12,Asian,8,Kitchen Appliance,8,SW,2021-07-13 01:03:00,65.87,57.84,4.42
288,10,Pacific Islander,6,Kids Toys,1,NE,2021-09-02 03:41:00,45.67,38.37,3.57
289,2,American Indian,7,Mens Apparel,3,SE,2021-07-17 07:10:00,45.98,38.56,2.65
290,3,Pacific Islander,6,Kids Toys,3,SE,2021-08-29 20:08:00,45.67,37.09,3.2
